//FORMAT=CTDPRO
//METADATA_DELIMITER=;
//DATA_DELIMITER=\t
//METADATA;MYEAR;2018
//METADATA;PROJ;BAS
//METADATA;ORDERER;HAV
//METADATA;SLABO;DEEP
//METADATA;ALABO;DEEP
//METADATA;SDATE;2018-12-10
//METADATA;STIME;09:06
//METADATA;EDATE;
//METADATA;ETIME;
//METADATA;SHIPC;77WX
//METADATA;CRUISE_NO;
//METADATA;SERNO;0042
//METADATA;STATN;B1
//METADATA;LATIT;5848.2
//METADATA;LONGI;1737.42
//METADATA;POSYS;NOM
//METADATA;WADEP;41
//METADATA;COMNT_VISIT;SDATE and STIME are based on when the CTD-cast was made
//METADATA;ADD_SMP;PHYCHE,PP,ZP
//METADATA;SMTYP;CTD
//METADATA;INSTRUMENT_ID;CTM469
//METADATA;REFSK_SMP;
//METADATA;REV_DATE;
//METADATA;FILE_NAME;B1181210.TOB
//METADATA;FILE_NAME_DATABASE;ctd_profile_20181210_77WX_0042.txt
//METADATA;WINDIR;27
//METADATA;WINSP;5
//METADATA;AIRTEMP;0
//METADATA;AIRPRES;
//METADATA;WEATH;1
//METADATA;CLOUD;2
//METADATA;WAVES;2
//METADATA;ICEOB;0
//METADATA;timestamp;2018-12-10 09:06:02
//SENSORINFO;INSTRUMENT_ID;INSTRUMENT_PROD;INSTRUMENT_MOD;INSTRUMENT_SERIE;VALIDFR;VALIDTO;PARAM_REPORTED;PARAM_SIMPLE;PARAM;MUNIT;CALCULATED;CALCULATE_REF;SENSOR_PROD;SENSOR_MOD;SENSOR_ID;CALIB_DATE;LMQNT;RANA;UNCERT;FREQ;MET_COMNT
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;tryck;tryck;PRES_CTD;dbar;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;temperatur;temperatur;TEMP_CTD;°C;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;konduktivitet;konduktivitet;CNDC_CTD;mS/cm;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;syre;syre;DOXY_CTD;ml/l;;;JFE Advantech Co;ARO-CAV;53;dec - 2018;;0 to 200%;0.01 to 0.04%;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;PAR-ljus;PAR-ljus;PAR_CTD;µE;;;Biospherical Instruments Inc.;QSP-2200;20475;dec - 2016;;400–700 nm;< 5%;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;tryck;tryck;tryck;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;temperatur;temperatur;temperatur;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;konduktivitet;konduktivitet;konduktivitet;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;syre;syre;syre;;;;Sea & Sun;Optical Dissolved Oxygen Sensor;;2014;;0-250 % Sat;± 2 %;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;PAR-ljus;PAR-ljus;PAR-ljus;;;;Biospherical Instruments Inc.;QSP-2200;;2014;;400–700 nm;< 5%;;
//INFORMATION;Information om instrumenthantering, datahantering; processering, beskrivning, kvalitetskontroll etc, kommentarer på datakvalité m.m.
//INFORMATION;(förslagsvis på engelska för att att nå ut till fler användare av data)
//INSTRUMENT_METADATA;SSDA Sea & Sun Technology's Standard Data Acquisition software package rev 2.15  25.10.2013
//INSTRUMENT_METADATA;Q:\SONDFIL\SONDPROGRAM\CTM908\CONFIG\CTM908.SPJ
//INSTRUMENT_METADATA;den 11 december 2018 09:05:23
//INSTRUMENT_METADATA;StandardDataAcquisition SDA (C)opyright by T. Finger 1999-2013
//INSTRUMENT_METADATA;001 CTM908 001  N  Vbatt  Volt -1.56613000000E+0001  5.02053000000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM908 002  P  Press  dbar -2.84592700000E+0001  8.80824000000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 -3.60984400000E-0001 
//INSTRUMENT_METADATA;001 CTM908 003  N   Temp    °C -2.35854073000E+0000  5.89737827000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM908 004  N   Cond mS/cm -3.17130950000E-0001  1.21221819000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM908 005 VO4 rawO2    mV -9.24121000000E+0000  7.82771000000E-0002  1.01900000000E+0003  0.00000000000E+0000  1.38780786000E+0002  1.09031469000E+0000 
//INSTRUMENT_METADATA;001 CTM908 006 N24  T_iS   °C  -8.73922000000E-0003  7.86519000000E-0005 -1.00147000000E+0001  4.95301000000E+0001  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM908 007 NFC   PAR   µE  -2.58676000000E-0003  7.84093000000E-0005  0.00000000000E+0000  0.00000000000E+0000  1.25961000000E-0001  1.62804000000E+0003 
//INSTRUMENT_METADATA;Q:\Sondfil\CTD908\B1181210.SRD
//INSTRUMENT_METADATA;Lines :        162
//INSTRUMENT_METADATA;;
//INSTRUMENT_METADATA;; Datasets      IntD      IntT    Press     Temp     Cond    SALIN    SIGMA      sat    DO_mg    DO_ml      PAR     T_iS      O_P    Vbatt   Press 
//INSTRUMENT_METADATA;;             [ Date]   [ Time]  [ dbar]  [   °C]  [mS/cm]  [  PSU]  [kg/m3]  [   % ]  [ mg/l]  [ ml/l]  [  µE ]  [  °C ]  [ hPa ]  [ Volt] [ dbar]
//INSTRUMENT_METADATA;;
YEAR	MONTH	DAY	HOUR	MINUTE	SECOND	CRUISE	STATION	LATITUDE_DD	LONGITUDE_DD	PRES_CTD [dbar]	Q_PRES_CTD	TEMP_CTD [°C]	Q_TEMP_CTD	CNDC_CTD [mS/cm]	Q_CNDC_CTD	DOXY_CTD [ml/l]	Q_DOXY_CTD	PAR_CTD [µE]	Q_PAR_CTD	tryck []	Q_tryck	temperatur []	Q_temperatur	konduktivitet []	Q_konduktivitet	syre []	Q_syre	PAR-ljus []	Q_PAR-ljus
2018	12	10	9	20	58	2018_77WX_	B1	58.80333	17.62367	31.97		4.800		7.359		8.57		2.04											
2018	12	10	9	20	59	2018_77WX_	B1	58.80333	17.62367	32.16		4.803		7.361		8.61		2.04											
2018	12	10	9	21	0	2018_77WX_	B1	58.80333	17.62367	32.41		4.803		7.359		8.50		2.04											
2018	12	10	9	21	1	2018_77WX_	B1	58.80333	17.62367	32.66		4.804		7.361		8.42		2.04											
2018	12	10	9	21	2	2018_77WX_	B1	58.80333	17.62367	32.95		4.805		7.361		8.39		2.04											
2018	12	10	9	21	25	2018_77WX_	B1	58.80333	17.62367	33.15		4.804		7.361		8.84		2.04											
2018	12	10	9	21	25	2018_77WX_	B1	58.80333	17.62367	33.43		4.806		7.362		8.66		2.04											
2018	12	10	9	21	26	2018_77WX_	B1	58.80333	17.62367	33.71		4.806		7.361		8.55		2.04											
2018	12	10	9	21	27	2018_77WX_	B1	58.80333	17.62367	33.94		4.804		7.361		8.46		2.04											
2018	12	10	9	21	28	2018_77WX_	B1	58.80333	17.62367	34.18		4.803		7.361		8.39		2.04											
2018	12	10	9	21	29	2018_77WX_	B1	58.80333	17.62367	34.44		4.803		7.361		8.35		2.55											
2018	12	10	9	21	29	2018_77WX_	B1	58.80333	17.62367	34.70		4.804		7.361		8.34		2.04											
2018	12	10	9	21	30	2018_77WX_	B1	58.80333	17.62367	34.92		4.807		7.363		8.33		2.04											
2018	12	10	9	21	30	2018_77WX_	B1	58.80333	17.62367	35.16		4.805		7.365		8.31		2.04											
2018	12	10	9	21	31	2018_77WX_	B1	58.80333	17.62367	35.42		4.803		7.365		8.29		2.04											
2018	12	10	9	21	32	2018_77WX_	B1	58.80333	17.62367	35.73		4.802		7.365		8.28		2.04											
2018	12	10	9	21	32	2018_77WX_	B1	58.80333	17.62367	35.96		4.803		7.365		8.26		2.04											
2018	12	10	9	21	33	2018_77WX_	B1	58.80333	17.62367	36.21		4.799		7.366		8.27		2.04											
2018	12	10	9	21	33	2018_77WX_	B1	58.80333	17.62367	36.44		4.796		7.366		8.29		2.04											
2018	12	10	9	21	34	2018_77WX_	B1	58.80333	17.62367	36.66		4.794		7.367		8.36		2.04											
2018	12	10	9	21	35	2018_77WX_	B1	58.80333	17.62367	36.95		4.793		7.366		8.42		2.04											
2018	12	10	9	21	35	2018_77WX_	B1	58.80333	17.62367	37.16		4.794		7.366		8.45		2.55											
2018	12	10	9	21	36	2018_77WX_	B1	58.80333	17.62367	37.49		4.793		7.367		8.48		2.04											
2018	12	10	9	21	36	2018_77WX_	B1	58.80333	17.62367	37.68		4.790		7.370		8.51		2.04											
2018	12	10	9	21	37	2018_77WX_	B1	58.80333	17.62367	37.99		4.789		7.370		8.54		2.04											
2018	12	10	9	21	37	2018_77WX_	B1	58.80333	17.62367	38.18		4.786		7.368		8.55		2.04											
2018	12	10	9	21	38	2018_77WX_	B1	58.80333	17.62367	38.46		4.784		7.370		8.54		2.55											
2018	12	10	9	21	38	2018_77WX_	B1	58.80333	17.62367	38.70		4.784		7.370		8.50		2.04											
2018	12	10	9	21	39	2018_77WX_	B1	58.80333	17.62367	38.93		4.783		7.370		8.45		2.04											
2018	12	10	9	21	39	2018_77WX_	B1	58.80333	17.62367	39.16		4.785		7.370		8.36		2.04											
2018	12	10	9	21	41	2018_77WX_	B1	58.80333	17.62367	39.41		4.784		7.368		8.24		2.04											
2018	12	10	9	21	42	2018_77WX_	B1	58.80333	17.62367	39.65		4.784		7.370		8.22		2.04											
2018	12	10	9	21	43	2018_77WX_	B1	58.80333	17.62367	39.94		4.783		7.372		8.18		2.04											
2018	12	10	9	21	45	2018_77WX_	B1	58.80333	17.62367	40.16		4.784		7.371		8.17		2.04											
2018	12	10	9	21	46	2018_77WX_	B1	58.80333	17.62367	40.41		4.784		7.378		8.16		2.55											
