//FORMAT=CTDPRO
//METADATA_DELIMITER=;
//DATA_DELIMITER=\t
//METADATA;MYEAR;2018
//METADATA;PROJ;BAS
//METADATA;ORDERER;HAV
//METADATA;SLABO;DEEP
//METADATA;ALABO;DEEP
//METADATA;SDATE;2018-08-13
//METADATA;STIME;12:02
//METADATA;EDATE;
//METADATA;ETIME;
//METADATA;SHIPC;77FY
//METADATA;CRUISE_NO;
//METADATA;SERNO;0131
//METADATA;STATN;BY31
//METADATA;LATIT;5835
//METADATA;LONGI;1814
//METADATA;POSYS;NOM
//METADATA;WADEP;456
//METADATA;COMNT_VISIT;SDATE and STIME are based on when the CTD-cast was made
//METADATA;ADD_SMP;PHYCHE,PP,ZP,PRIMPROD
//METADATA;SMTYP;CTD
//METADATA;INSTRUMENT_ID;CTM469
//METADATA;REFSK_SMP;
//METADATA;REV_DATE;
//METADATA;FILE_NAME;BY311808132.TOB
//METADATA;FILE_NAME_DATABASE;ctd_profile_20180813_77FY_0131.txt
//METADATA;WINDIR;27
//METADATA;WINSP;3
//METADATA;AIRTEMP;14
//METADATA;AIRPRES;
//METADATA;WEATH;1
//METADATA;CLOUD;1
//METADATA;WAVES;2
//METADATA;ICEOB;0
//METADATA;timestamp;2018-08-13 12:02:37
//SENSORINFO;INSTRUMENT_ID;INSTRUMENT_PROD;INSTRUMENT_MOD;INSTRUMENT_SERIE;VALIDFR;VALIDTO;PARAM_REPORTED;PARAM_SIMPLE;PARAM;MUNIT;CALCULATED;CALCULATE_REF;SENSOR_PROD;SENSOR_MOD;SENSOR_ID;CALIB_DATE;LMQNT;RANA;UNCERT;FREQ;MET_COMNT
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;tryck;tryck;PRES_CTD;dbar;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;temperatur;temperatur;TEMP_CTD;°C;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;konduktivitet;konduktivitet;CNDC_CTD;mS/cm;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;syre;syre;DOXY_CTD;ml/l;;;JFE Advantech Co;ARO-CAV;53;dec - 2018;;0 to 200%;0.01 to 0.04%;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;PAR-ljus;PAR-ljus;PAR_CTD;µE;;;Biospherical Instruments Inc.;QSP-2200;20475;dec - 2016;;400–700 nm;< 5%;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;tryck;tryck;tryck;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;temperatur;temperatur;temperatur;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;konduktivitet;konduktivitet;konduktivitet;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;syre;syre;syre;;;;Sea & Sun;Optical Dissolved Oxygen Sensor;;2014;;0-250 % Sat;± 2 %;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;PAR-ljus;PAR-ljus;PAR-ljus;;;;Biospherical Instruments Inc.;QSP-2200;;2014;;400–700 nm;< 5%;;
//INFORMATION;Information om instrumenthantering, datahantering; processering, beskrivning, kvalitetskontroll etc, kommentarer på datakvalité m.m.
//INFORMATION;(förslagsvis på engelska för att att nå ut till fler användare av data)
//INSTRUMENT_METADATA;SSDA Sea & Sun Technology's Standard Data Acquisition software package rev 2.15  25.10.2013
//INSTRUMENT_METADATA;Q:\SONDFIL\SONDPROGRAM\CTM908\CONFIG\CTM908.SPJ
//INSTRUMENT_METADATA;den 17 augusti 2018 11:50:03
//INSTRUMENT_METADATA;StandardDataAcquisition SDA (C)opyright by T. Finger 1999-2013
//INSTRUMENT_METADATA;001 CTM908 001  N  Vbatt  Volt -1.56613000000E+0001  5.02053000000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM908 002  P  Press  dbar -2.84592700000E+0001  8.80824000000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 -3.78600880000E-0001 
//INSTRUMENT_METADATA;001 CTM908 003  N   Temp    °C -2.33626400000E+0000  5.89281300000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM908 004  N   Cond mS/cm -3.17130950000E-0001  1.21221819000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM908 005 VO4 rawO2    mV -9.24121000000E+0000  7.82771000000E-0002  1.01900000000E+0003  0.00000000000E+0000  1.41755316000E+0002  1.11387541000E+0000 
//INSTRUMENT_METADATA;001 CTM908 006 N24  T_iS   °C  -8.73922000000E-0003  7.86519000000E-0005 -1.00147000000E+0001  4.95301000000E+0001  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM908 007 NFC   PAR   µE  -2.58676000000E-0003  7.84093000000E-0005  0.00000000000E+0000  0.00000000000E+0000  1.25961000000E-0001  1.62804000000E+0003 
//INSTRUMENT_METADATA;Q:\Sondfil\CTD908\v33\BY311808132.SRD
//INSTRUMENT_METADATA;Lines :       1779
//INSTRUMENT_METADATA;;
//INSTRUMENT_METADATA;; Datasets      IntD      IntT    Press     Temp     Cond    SALIN    SIGMA      sat    DO_mg    DO_ml      PAR     T_iS      O_P    Vbatt   Press 
//INSTRUMENT_METADATA;;             [ Date]   [ Time]  [ dbar]  [   °C]  [mS/cm]  [  PSU]  [kg/m3]  [   % ]  [ mg/l]  [ ml/l]  [  µE ]  [  °C ]  [ hPa ]  [ Volt] [ dbar]
//INSTRUMENT_METADATA;;
YEAR	MONTH	DAY	HOUR	MINUTE	SECOND	CRUISE	STATION	LATITUDE_DD	LONGITUDE_DD	PRES_CTD [dbar]	Q_PRES_CTD	TEMP_CTD [°C]	Q_TEMP_CTD	CNDC_CTD [mS/cm]	Q_CNDC_CTD	DOXY_CTD [ml/l]	Q_DOXY_CTD	PAR_CTD [µE]	Q_PAR_CTD	tryck []	Q_tryck	temperatur []	Q_temperatur	konduktivitet []	Q_konduktivitet	syre []	Q_syre	PAR-ljus []	Q_PAR-ljus
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	114.46		5.991		11.757		0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	114.70		5.991		11.758		0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	114.97		5.991		11.760		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	115.26		5.992		11.760		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	115.55		5.992		11.766		0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	115.71		5.994		11.774		0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	116.00		5.999		11.786		0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	116.30		6.004		11.798		0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	116.45		6.007		11.804		0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	116.71		6.011		11.809		0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	116.95		6.013		11.811		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	117.24		6.013		11.812		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	117.49		6.013		11.812		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	117.68		6.014		11.814		0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	118.03		6.016		11.820		0.02		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	118.26		6.017		11.824		0.02		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	118.52		6.020		11.833		0.02		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	118.67		6.022		11.835		0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	118.95		6.025		11.845		0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	119.20		6.029		11.851		0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	119.47		6.033		11.857		0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	119.72		6.036		11.868		0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	119.95		6.038		11.873		0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	120.20		6.040		11.875		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	120.44		6.042		11.879		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	120.67		6.043		11.884		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	121.03		6.046		11.887		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	121.31		6.046		11.890		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	121.45		6.047		11.891		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	121.74		6.049		11.896		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	122.01		6.050		11.898		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	122.28		6.053		11.903		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	122.55		6.054		11.907		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	122.67		6.055		11.909		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	122.94		6.056		11.913		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	123.28		6.059		11.920		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	123.51		6.062		11.925		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	123.74		6.065		11.929		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	123.93		6.066		11.930		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	124.24		6.067		11.932		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	124.46		6.067		11.934		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	124.69		6.068		11.936		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	124.93		6.068		11.936		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	125.19		6.069		11.937		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	125.46		6.069		11.937		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	125.73		6.069		11.940		0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	126.01		6.072		11.943		0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	126.27		6.073		11.951		0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	126.50		6.076		11.955		0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	126.76		6.079		11.957		0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	127.00		6.080		11.960		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	127.25		6.082		11.967		0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	127.49		6.086		11.983		0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	127.78		6.092		11.992		0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	128.04		6.093		11.995		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	128.29		6.095		12.000		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	128.54		6.096		12.003		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	128.75		6.097		12.004		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	128.98		6.098		12.009		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	129.20		6.100		12.014		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	129.43		6.103		12.020		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	129.67		6.104		12.022		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	129.93		6.104		12.023		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	130.19		6.105		12.026		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	130.48		6.105		12.027		0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	130.76		6.105		12.028		0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	131.03		6.106		12.031		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	131.28		6.107		12.032		0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	131.50		6.108		12.034		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	131.71		6.109		12.034		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	132.03		6.109		12.035		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	132.24		6.109		12.037		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	132.46		6.110		12.038		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	132.68		6.111		12.041		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	133.03		6.111		12.043		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	133.30		6.112		12.046		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	133.43		6.114		12.047		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	133.70		6.115		12.049		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	133.96		6.115		12.049		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	134.27		6.115		12.050		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	134.42		6.116		12.050		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	134.71		6.115		12.051		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	135.00		6.116		12.051		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	135.26		6.115		12.051		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	135.53		6.116		12.052		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	135.77		6.116		12.054		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	136.01		6.116		12.055		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	136.25		6.116		12.052		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	136.46		6.117		12.057		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	136.69		6.118		12.060		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	136.99		6.120		12.063		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	137.18		6.121		12.063		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	137.47		6.121		12.063		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	137.72		6.121		12.064		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	138.03		6.121		12.063		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	138.25		6.121		12.064		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	138.50		6.121		12.063		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	138.76		6.122		12.063		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	139.01		6.122		12.064		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	139.26		6.122		12.064		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	139.43		6.122		12.066		0.11		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	139.73		6.123		12.068		0.07		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	139.95		6.123		12.069		0.07		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	140.24		6.125		12.073		0.06		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	140.47		6.125		12.075		0.04		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	140.70		6.126		12.077		0.03		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	140.93		6.126		12.078		0.02		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	141.19		6.128		12.081		0.02		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	141.44		6.128		12.083		0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	141.75		6.129		12.084		0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	141.94		6.129		12.085		0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	142.22		6.131		12.089		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	142.49		6.131		12.092		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	142.71		6.131		12.094		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	142.92		6.132		12.095		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	143.30		6.133		12.097		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	143.43		6.134		12.097		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	143.71		6.135		12.098		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	144.03		6.134		12.098		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	144.20		6.135		12.098		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	144.52		6.135		12.107		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	144.68		6.136		12.109		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	144.97		6.139		12.112		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	145.27		6.141		12.115		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	145.53		6.142		12.118		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	145.78		6.143		12.119		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	145.99		6.143		12.120		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	146.20		6.145		12.120		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	146.43		6.145		12.121		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	146.75		6.145		12.123		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	146.99		6.146		12.125		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	147.26		6.146		12.129		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	147.54		6.147		12.131		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	147.69		6.148		12.132		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	148.00		6.148		12.135		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	148.30		6.150		12.137		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	148.45		6.151		12.137		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	148.72		6.151		12.140		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	148.98		6.152		12.140		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	149.24		6.152		12.141		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	149.48		6.152		12.141		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	149.70		6.152		12.142		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	149.98		6.153		12.143		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	150.26		6.154		12.146		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	150.46		6.154		12.146		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	150.68		6.155		12.152		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	151.03		6.159		12.163		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	151.30		6.162		12.166		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	151.44		6.162		12.168		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	151.72		6.164		12.171		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	152.02		6.166		12.175		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	152.33		6.166		12.177		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	152.47		6.167		12.177		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	152.74		6.168		12.177		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	153.01		6.168		12.178		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	153.27		6.168		12.178		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	153.50		6.168		12.178		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	153.75		6.168		12.178		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	153.98		6.168		12.178		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	154.21		6.168		12.180		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	154.45		6.169		12.180		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	154.71		6.168		12.181		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	154.98		6.168		12.181		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	155.24		6.169		12.182		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	155.50		6.169		12.182		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	155.76		6.169		12.183		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	155.98		6.169		12.182		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	156.21		6.170		12.184		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	156.43		6.170		12.186		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	156.76		6.171		12.188		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	156.99		6.172		12.189		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	157.24		6.172		12.191		-0.00		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	157.50		6.172		12.191		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	157.77		6.172		12.193		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	158.06		6.173		12.194		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	158.30		6.173		12.194		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	158.43		6.173		12.194		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	158.69		6.173		12.194		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	158.93		6.173		12.195		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	159.27		6.174		12.195		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	159.53		6.173		12.195		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	159.79		6.174		12.195		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	159.93		6.173		12.195		-0.01		1.53											
2018	08	13	12	02	00	2018_77FY_	BY31	58.58333	18.23333	160.20		6.174		12.195		-0.01		1.53											
