//FORMAT=CTDPRO
//METADATA_DELIMITER=;
//DATA_DELIMITER=\t
//METADATA;MYEAR;2018
//METADATA;PROJ;BAS
//METADATA;ORDERER;HAV
//METADATA;SLABO;DEEP
//METADATA;ALABO;DEEP
//METADATA;SDATE;2018-03-20
//METADATA;STIME;09:21
//METADATA;EDATE;
//METADATA;ETIME;
//METADATA;SHIPC;77WX
//METADATA;CRUISE_NO;
//METADATA;SERNO;0011
//METADATA;STATN;B1
//METADATA;LATIT;5848.2
//METADATA;LONGI;1737.42
//METADATA;POSYS;NOM
//METADATA;WADEP;42
//METADATA;COMNT_VISIT;SDATE and STIME are based on when the CTD-cast was made
//METADATA;ADD_SMP;PHYCHE,PP,ZP
//METADATA;SMTYP;CTD
//METADATA;INSTRUMENT_ID;CTM469
//METADATA;REFSK_SMP;
//METADATA;REV_DATE;
//METADATA;FILE_NAME;B1180320.TOB
//METADATA;FILE_NAME_DATABASE;ctd_profile_20180320_77WX_0011.txt
//METADATA;WINDIR;32
//METADATA;WINSP;5
//METADATA;AIRTEMP;-1
//METADATA;AIRPRES;
//METADATA;WEATH;0
//METADATA;CLOUD;0
//METADATA;WAVES;2
//METADATA;ICEOB;0
//METADATA;timestamp;2018-03-20 09:21:06
//SENSORINFO;INSTRUMENT_ID;INSTRUMENT_PROD;INSTRUMENT_MOD;INSTRUMENT_SERIE;VALIDFR;VALIDTO;PARAM_REPORTED;PARAM_SIMPLE;PARAM;MUNIT;CALCULATED;CALCULATE_REF;SENSOR_PROD;SENSOR_MOD;SENSOR_ID;CALIB_DATE;LMQNT;RANA;UNCERT;FREQ;MET_COMNT
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;tryck;tryck;PRES_CTD;dbar;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;temperatur;temperatur;TEMP_CTD;°C;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;konduktivitet;konduktivitet;CNDC_CTD;mS/cm;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;syre;syre;DOXY_CTD;ml/l;;;JFE Advantech Co;ARO-CAV;53;dec - 2018;;0 to 200%;0.01 to 0.04%;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;PAR-ljus;PAR-ljus;PAR_CTD;µE;;;Biospherical Instruments Inc.;QSP-2200;20475;dec - 2016;;400–700 nm;< 5%;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;tryck;tryck;tryck;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;temperatur;temperatur;temperatur;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;konduktivitet;konduktivitet;konduktivitet;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;syre;syre;syre;;;;Sea & Sun;Optical Dissolved Oxygen Sensor;;2014;;0-250 % Sat;± 2 %;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;PAR-ljus;PAR-ljus;PAR-ljus;;;;Biospherical Instruments Inc.;QSP-2200;;2014;;400–700 nm;< 5%;;
//INFORMATION;Information om instrumenthantering, datahantering; processering, beskrivning, kvalitetskontroll etc, kommentarer på datakvalité m.m.
//INFORMATION;(förslagsvis på engelska för att att nå ut till fler användare av data)
//INSTRUMENT_METADATA;SSDA Sea & Sun Technology's Standard Data Acquisition software package rev 2.06F Rinko3_2 21.02.2011
//INSTRUMENT_METADATA;Q:\SONDFIL\SONDPROGRAM\CTM469\CONFIG\CTM469.SPJ
//INSTRUMENT_METADATA;den 21 mars 2018 08:49:13
//INSTRUMENT_METADATA;StandardDataAcquisition SDA (C)opyright by T. Finger 1999-2010
//INSTRUMENT_METADATA;001 CTM469 001  N  Vbatt  Volt -1.57019000000E+0001  5.02835000000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 002  P  Press  dbar -2.69402000000E+0001  8.77593600000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 -6.29943872000E-0001 
//INSTRUMENT_METADATA;001 CTM469 003  N   Temp    °C -2.25639400000E+0000  5.87412100000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 004  N   Cond mS/cm -1.07553900000E-0001  1.04903100000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 005 VO3 rawO2  Volt -5.25505000000E-0003  7.87539000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -3.54000000000E+0000  9.29756192000E-0001 
//INSTRUMENT_METADATA;001 CTM469 006 N24  T_i    °C  -7.54696000000E-0003  7.86676000000E-0005 -7.44454600000E+0000  1.66832200000E+0001 -2.17022200000E+0000  4.67942400000E-0001 
//INSTRUMENT_METADATA;001 CTM469 007 NFC   PAR   µE  -2.35158000000E-0002  7.88022000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -2.21000000000E+0000  1.68932000000E+0003 
//INSTRUMENT_METADATA;Q:\Sondfil\CTD469\B1180320.SRD
//INSTRUMENT_METADATA;Lines :        162
//INSTRUMENT_METADATA;;
//INSTRUMENT_METADATA;; Datasets      IntD      IntT    Press     Temp     Cond    SALIN    SIGMA       DO    DO_mg    DO_ml      PAR    Vbatt   Press 
//INSTRUMENT_METADATA;;             [ Date]   [ Time]  [ dbar]  [   °C]  [mS/cm]  [  PSU]  [kg/m3]  [    %]  [ mg/l]  [ ml/l]  [  µE ]  [ Volt] [ dbar]
//INSTRUMENT_METADATA;;
YEAR	MONTH	DAY	HOUR	MINUTE	SECOND	CRUISE	STATION	LATITUDE_DD	LONGITUDE_DD	PRES_CTD [dbar]	Q_PRES_CTD	TEMP_CTD [°C]	Q_TEMP_CTD	CNDC_CTD [mS/cm]	Q_CNDC_CTD	DOXY_CTD [ml/l]	Q_DOXY_CTD	PAR_CTD [µE]	Q_PAR_CTD	tryck []	Q_tryck	temperatur []	Q_temperatur	konduktivitet []	Q_konduktivitet	syre []	Q_syre	PAR-ljus []	Q_PAR-ljus	DEPH
2018	03	20	09	28	08	2018_77WX_	B1	58.80333	17.62367	30.03		0.751		6.245		9.79		4.39												30.437
2018	03	20	09	28	09	2018_77WX_	B1	58.80333	17.62367	30.32		0.779		6.265		9.77		4.39												30.731
2018	03	20	09	28	09	2018_77WX_	B1	58.80333	17.62367	30.48		0.798		6.293		9.76		4.39												30.893
2018	03	20	09	28	09	2018_77WX_	B1	58.80333	17.62367	30.79		0.828		6.290		9.75		4.39												31.207
2018	03	20	09	28	09	2018_77WX_	B1	58.80333	17.62367	30.98		0.840		6.310		9.74		4.39												31.399
2018	03	20	09	28	10	2018_77WX_	B1	58.80333	17.62367	31.30		0.932		6.345		9.69		4.26												31.723
2018	03	20	09	28	10	2018_77WX_	B1	58.80333	17.62367	31.49		0.951		6.351		9.68		4.39												31.916
2018	03	20	09	28	10	2018_77WX_	B1	58.80333	17.62367	31.81		0.994		6.372		9.66		4.26												32.240
2018	03	20	09	28	11	2018_77WX_	B1	58.80333	17.62367	31.98		1.010		6.380		9.66		4.26												32.412
2018	03	20	09	28	11	2018_77WX_	B1	58.80333	17.62367	32.32		1.033		6.383		9.63		4.26												32.757
2018	03	20	09	28	11	2018_77WX_	B1	58.80333	17.62367	32.50		1.027		6.395		9.63		4.26												32.939
2018	03	20	09	28	11	2018_77WX_	B1	58.80333	17.62367	32.79		1.081		6.416		9.60		4.26												33.233
2018	03	20	09	28	12	2018_77WX_	B1	58.80333	17.62367	32.96		1.094		6.422		9.58		4.26												33.405
2018	03	20	09	28	13	2018_77WX_	B1	58.80333	17.62367	33.20		1.097		6.418		9.54		4.26												33.648
2018	03	20	09	28	42	2018_77WX_	B1	58.80333	17.62367	33.46		1.102		6.422		9.46		4.12												33.912
2018	03	20	09	28	42	2018_77WX_	B1	58.80333	17.62367	33.77		1.102		6.424		9.46		4.26												34.226
2018	03	20	09	28	42	2018_77WX_	B1	58.80333	17.62367	33.98		1.112		6.433		9.46		4.26												34.438
2018	03	20	09	28	43	2018_77WX_	B1	58.80333	17.62367	34.21		1.120		6.434		9.45		4.12												34.671
2018	03	20	09	28	43	2018_77WX_	B1	58.80333	17.62367	34.45		1.126		6.436		9.45		4.26												34.915
2018	03	20	09	28	43	2018_77WX_	B1	58.80333	17.62367	34.70		1.127		6.438		9.45		4.26												35.168
2018	03	20	09	28	44	2018_77WX_	B1	58.80333	17.62367	35.07		1.124		6.432		9.45		4.12												35.543
2018	03	20	09	28	44	2018_77WX_	B1	58.80333	17.62367	35.29		1.119		6.439		9.45		4.12												35.765
2018	03	20	09	28	45	2018_77WX_	B1	58.80333	17.62367	35.51		1.143		6.435		9.44		3.99												35.988
2018	03	20	09	28	45	2018_77WX_	B1	58.80333	17.62367	35.74		1.135		6.438		9.44		4.12												36.221
2018	03	20	09	28	45	2018_77WX_	B1	58.80333	17.62367	35.96		1.132		6.447		9.44		4.12												36.444
2018	03	20	09	28	46	2018_77WX_	B1	58.80333	17.62367	36.21		1.161		6.459		9.42		3.99												36.697
2018	03	20	09	28	46	2018_77WX_	B1	58.80333	17.62367	36.53		1.152		6.448		9.43		3.99												37.022
2018	03	20	09	28	47	2018_77WX_	B1	58.80333	17.62367	36.75		1.149		6.460		9.44		4.12												37.244
2018	03	20	09	28	47	2018_77WX_	B1	58.80333	17.62367	37.01		1.195		6.479		9.41		3.99												37.508
2018	03	20	09	28	47	2018_77WX_	B1	58.80333	17.62367	37.25		1.203		6.479		9.41		3.86												37.751
2018	03	20	09	28	48	2018_77WX_	B1	58.80333	17.62367	37.50		1.201		6.480		9.41		3.99												38.004
2018	03	20	09	28	48	2018_77WX_	B1	58.80333	17.62367	37.73		1.206		6.484		9.41		3.99												38.237
2018	03	20	09	28	49	2018_77WX_	B1	58.80333	17.62367	37.96		1.208		6.482		9.39		3.99												38.470
2018	03	20	09	28	53	2018_77WX_	B1	58.80333	17.62367	38.21		1.211		6.481		9.35		3.99												38.723
2018	03	20	09	28	54	2018_77WX_	B1	58.80333	17.62367	38.49		1.204		6.482		9.36		3.99												39.007
2018	03	20	09	28	54	2018_77WX_	B1	58.80333	17.62367	38.72		1.203		6.480		9.36		3.99												39.240
2018	03	20	09	28	55	2018_77WX_	B1	58.80333	17.62367	39.01		1.205		6.482		9.35		3.99												39.534
2018	03	20	09	28	56	2018_77WX_	B1	58.80333	17.62367	39.21		1.203		6.481		9.35		3.99												39.736
2018	03	20	09	29	00	2018_77WX_	B1	58.80333	17.62367	39.45		1.202		6.479		9.34		3.99												39.979
2018	03	20	09	29	00	2018_77WX_	B1	58.80333	17.62367	39.69		1.199		6.479		9.35		3.99												40.223
2018	03	20	09	29	02	2018_77WX_	B1	58.80333	17.62367	39.97		1.197		6.479		9.35		4.12												40.506
2018	03	20	09	29	03	2018_77WX_	B1	58.80333	17.62367	40.21		1.195		6.477		9.35		3.99												40.749
2018	03	20	09	29	04	2018_77WX_	B1	58.80333	17.62367	40.47		1.193		6.481		9.35		3.99												41.013
